kartoffel, gewicht, legetiefe, laenge, hoehe_gruenwuchs, qualitaet, kartoffelart
489,0.2412,0.2205,0.6308,0.7086,0.6188,3
490,0.2661,0.2289,0.6683,0.0813,0.6957,3
491,0.2413,0.1442,0.8488,0.3429,0.7051,3
492,0.2289,0.2516,0.7107,0.7554,0.8036,3
493,0.2932,0.1974,0.699,0.0053,0.6957,3
494,0.2712,0.3029,0.6629,0.3119,0.9204,3
495,0.1443,0.417,0.6052,0.52,0.9952,3
496,0.2701,0.2129,0.7801,0.6145,0.5588,3
497,0.1099,0.3525,0.7642,0.4479,0.9699,3
498,0.4003,0.2664,0.7112,0.0603,0.8697,3
499,0.2054,0.2633,0.6443,0.7031,0.5275,3
500,0.422,0.2964,0.6253,0.0691,0.6479,3
501,0.2835,0.1353,0.9496,0.2928,0.9687,3
502,0.2675,0.3831,0.9031,0.7056,0.8432,3
503,0.4132,0.3735,0.6299,0.4903,0.5918,3
504,0.3795,0.2584,0.8872,0.3025,0.665,3
505,0.2345,0.4093,0.9434,0.1632,0.8508,3
506,0.3073,0.3741,0.7381,0.7149,0.5422,3
507,0.2531,0.1012,0.7384,0.5478,0.6961,3
508,0.2517,0.1527,0.7004,0.6619,0.5505,3
509,0.3178,0.2197,0.741,0.9827,0.8706,3
510,0.4165,0.1603,0.7386,0.8371,0.6294,3
511,0.1975,0.3408,0.5576,0.5581,0.6895,3
512,0.1957,0.3705,0.6946,0.0277,0.6071,3
513,0.0627,0.191,0.7799,0.255,0.8613,3
514,0.2469,0.2624,0.608,0.3135,0.6591,3
515,0.3429,0.311,0.7084,0.1009,0.6528,3
516,0.2495,0.1444,0.6809,0.0211,0.9929,3
517,0.1724,0.2947,0.6968,0.0604,0.7673,3
518,0.2955,0.1738,0.7376,0.3845,0.6937,3
519,0.3119,0.2199,0.6055,0.8951,0.8317,3
520,0.4686,0.25,0.7976,0.6547,0.6401,3
521,0.2238,0.1888,0.6785,0.7226,0.5818,3
522,0.1752,0.2109,0.8047,0.891,0.8251,3
523,0.2257,0.1163,0.6787,0.6128,0.6801,3
524,0.2921,0.231,0.8171,0.3163,0.8378,3
525,0.2645,0.1646,0.6839,0.7188,0.7999,3
526,0.3226,0.2392,0.8004,0.1672,0.6237,3
527,0.2233,0.1787,0.8104,0.0089,0.8066,3
528,0.2511,0.2643,0.7557,0.4102,0.5965,3
529,0,0.2294,0.8801,0.0605,0.5284,3
530,0.2253,0.1611,0.8078,0.5729,0.6845,3
531,0.41,0.1599,0.789,0.2384,0.5128,3
532,0.2373,0.2573,0.864,0.3914,0.5613,3
533,0.2391,0.1742,0.6155,0.6531,0.8922,3
534,0.2551,0.155,0.7895,0.4796,0.9836,3
535,0.3318,0.1588,0.7256,0.2589,0.6308,3
536,0.3072,0.2795,0.711,0.013,0.6935,3
537,0.26,0.1909,0.8588,0.9211,0.9686,3
538,0.3988,0.1641,0.6905,0.5259,0.9483,3
539,0.3833,0.192,0.6309,0.14,0.6249,3
540,0.3396,0.3169,0.7763,0.8197,0.8391,3
541,0.1892,0.1628,0.7161,0.3123,0.5114,3
542,0.311,0.302,0.7809,0.0217,0.5682,3
543,0.2678,0.1772,0.8755,0.5356,0.8232,3
544,0.4711,0.4204,0.5959,0.9554,0.9519,3
545,0.2795,0.1681,0.8512,0.8301,0.8452,3
546,0.3585,0.2301,0.8075,0.5579,0.745,3
547,0.1877,0.2181,0.7722,0.3785,0.7371,3
548,0.2714,0.2147,0.6959,0.1274,0.504,3
549,0.3111,0.4281,0.7887,0.4356,0.5668,3
550,0.2539,0.1988,0.7253,0.3098,0.907,3
551,0.2575,0.3005,0.6605,0.1784,0.7355,3
552,0.3145,0.2821,0.8397,0.9029,0.6032,3
553,0.4371,0.3451,0.7791,0.4436,0.5826,3
554,0.4034,0.1689,0.7778,0.0872,0.7182,3
555,0.3026,0.2018,0.7326,0.0399,0.9335,3
556,0.1398,0.1069,0.6972,0.4221,0.6342,3
557,0.3157,0.1869,0.7893,0.7127,0.5674,3
558,0.3958,0.2999,0.8371,0.5424,0.5444,3
559,0.2476,0.1189,0.7458,0.8507,0.6253,3
560,0.3373,0.1992,0.7211,0.9333,0.8064,3
561,0.4082,0.1465,0.7013,0.946,0.6414,3
562,0.3174,0.2409,0.8103,0.6123,0.7398,3
563,0.2389,0.233,0.8571,0.0311,0.8542,3
564,0.3557,0.1849,0.7357,0.6922,0.8657,3
565,0.3667,0.2966,0.7497,0.9878,0.603,3
566,0.2328,0.2014,0.8618,0.351,0.8408,3
567,0.3066,0.1897,0.6926,0.3683,0.7092,3
568,0.3745,0.1639,0.7279,0.0036,0.6124,3
569,0.2479,0.1835,0.7602,0.5491,0.6278,3
570,0.3256,0.1715,0.8297,0.2008,0.8602,3
571,0.1745,0.2311,0.7132,0.115,0.6607,3
572,0.393,0.1567,0.8094,0.8099,0.8423,3
573,0.4547,0.1806,0.7103,0.3523,0.8463,3
574,0.196,0.3652,0.6684,0.4285,0.7326,3
575,0.1992,0.0977,0.6811,0.3485,0.7725,3
576,0.2156,0.1698,0.7539,0.7088,1,3
577,0.407,0.3353,0.8729,0.1528,0.8757,3
578,0.1605,0.3664,0.7991,0.878,0.931,3
579,0.3544,0.1487,0.9356,0.9024,0.5099,3
580,0.1233,0.3007,0.8163,0.1122,0.5661,3
581,0.1726,0.2793,0.7315,0.8602,0.6973,3
582,0.1984,0.1923,0.7899,0.0973,0.8514,3
583,0.2626,0.3524,0.8237,0.9648,0.6031,3
584,0.2625,0.2642,0.8647,0.5295,0.6667,3
585,0.308,0.3276,0.6479,0.258,0.7132,3
586,0.1836,0.212,0.7027,0.9945,0.5652,3
587,0.3121,0.1891,0.8508,0.8994,0.9061,3
588,0.2521,0.2282,0.9856,0.6158,0.6203,3
589,0.3813,0.1365,0.7717,0.0212,0.9142,3
590,0.1233,0.227,0.6995,0.855,0.7363,3
591,0.3962,0.2075,0.6766,0.5158,0.9624,3
592,0.3793,0.1333,0.7056,0.0666,0.7003,3
593,0.3578,0.1432,0.7212,0.7293,0.706,3
594,0.2829,0.2945,0.7565,0.3476,0.5839,3
595,0.2646,0.1565,0.7168,0.4042,0.5585,3
596,0.4715,0.2017,0.8961,0.7728,0.5215,3
597,0.5077,0.2272,0.7766,0.666,0.9537,3
598,0.1448,0.0468,0.8152,0.1806,0.5487,3
599,0.3773,0.3576,0.8511,0.4795,0.9264,3
600,0.202,0.0655,0.7157,0.4069,0.8639,3
